OBJECTID,AQS_Site_ID,FIPS,County,monitor_id,POC,State,City,CBSA,Local_Site_Name,Address,Datum,Latitude,Longitude,LatLon_Accuracy_meters,Elevation_meters_MSL,Monitor_Start_Date,Last_Sample_Date,Active,Measurement_Scale,Measurement_Scale_Definition,Sample_Duration,Sample_Collection_Frequency,Sample_Collection_Method,Sample_Analysis_Method,Method_Reference_ID,FRMFEM,Monitor_Type,Reporting_Agency,Parameter_Name
445,18-067-0004,18067,IN-Howard,180670004,1,Indiana,Kokomo,"Kokomo, IN",Kokomo- E. Vaile Rd.,Kokomo- 1802 E. Vaile Ave.,NAD83,40.48134689,-86.10968814,9.31,217.1,1/1/18,9/30/24,Yes,URBAN SCALE,4 KM TO 50 KM,1 HOUR,,INSTRUMENTAL,ULTRA VIOLET ABSORPTION,EQOA-0992-087,Yes,SLAMS,Indiana Depart Of Environ Management/Office Of Air Quality,Ozone
446,18-083-9991,18083,IN-Knox,180839991,1,Indiana,,"Vincennes, IN",Vincennes,"Southwest Purdue Agricultural Center, Vincennes, IN 47591",WGS84,38.7408,-87.4853,7,134,4/1/11,8/31/24,Yes,REGIONAL SCALE,50 TO HUNDREDS KM,1 HOUR,,INSTRUMENTAL,ULTRA VIOLET,EQOA-0880-047,Yes,EPA,USEPA - Clean Air Markets Division,Ozone
447,18-089-0022,18089,IN-Lake,180890022,1,Indiana,Gary,"Chicago-Naperville-Elgin, IL-IN-WI",Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker,"201 MISSISSIPPI ST., IITRI BUNKER",NAD83,41.60666232,-87.30494332,10,122.163,6/22/95,9/30/24,Yes,NEIGHBORHOOD,500 M TO 4KM,1 HOUR,,INSTRUMENTAL,ULTRA VIOLET ABSORPTION,EQOA-0992-087,Yes,SLAMS,Indiana Depart Of Environ Management/Office Of Air Quality,Ozone
448,18-089-2008,18089,IN-Lake,180892008,1,Indiana,Hammond,"Chicago-Naperville-Elgin, IL-IN-WI",HAMMOND CAAP- Hammond- 141st St.,1300 141 ST STREET,NAD83,41.63930562,-87.49360877,1,151.8,1/1/76,9/30/24,Yes,NEIGHBORHOOD,500 M TO 4KM,1 HOUR,,INSTRUMENTAL,ULTRA VIOLET,EQOA-0880-047,Yes,SLAMS,Indiana Depart Of Environ Management/Office Of Air Quality,Ozone
449,18-091-0005,18091,IN-La Porte,180910005,1,Indiana,Michigan City,"Michigan City-La Porte, IN",Michigan City- W. Michigan Blvd./  NIPSCO Gas Station,490 W. Michigan Blvd. Michigan City- W. Michigan Blvd.,WGS84,41.71776159,-86.90778633,10,190.5,5/24/90,9/30/24,Yes,URBAN SCALE,4 KM TO 50 KM,1 HOUR,,Instrumental,Chemiluminescence API Model 265E and T265,EQOA-0611-199,Yes,SLAMS,Indiana Depart Of Environ Management/Office Of Air Quality,Ozone
450,18-091-0010,18091,IN-La Porte,180910010,1,Indiana,La Porte,"Michigan City-La Porte, IN",LAPORTE OZONE SITE AT WATER TREATMENT PLANT,2011 E. LINCOLNWAY  LaPorte- E. Lincolnway,NAD83,41.62925897,-86.68502047,10,214.2,5/7/97,9/30/24,Yes,URBAN SCALE,4 KM TO 50 KM,1 HOUR,,INSTRUMENTAL,ULTRA VIOLET ABSORPTION,EQOA-0992-087,Yes,SLAMS,Indiana Depart Of Environ Management/Office Of Air Quality,Ozone
451,18-095-0011,18095,IN-Madison,180950011,2,Indiana,Anderson,"Indianapolis-Carmel-Anderson, IN",Anderson- Eastside Elem. School,844 N. Scatterfield - Anderson Eastside Elementary,WGS84,40.1257028,-85.652184,2,236.54,1/1/21,9/30/24,Yes,URBAN SCALE,4 KM TO 50 KM,1 HOUR,,INSTRUMENTAL,ULTRA VIOLET ABSORPTION,EQOA-0992-087,Yes,SLAMS,Indiana Depart Of Environ Management/Office Of Air Quality,Ozone
452,18-097-0050,18097,IN-Marion,180970050,1,Indiana,Lawrence,"Indianapolis-Carmel-Anderson, IN",Indpls.- Ft. Harrison,5753 Glenn Rd.- FORT HARRISON STATE PARK,NAD83,39.858889,-86.021389,5,238,12/1/79,9/30/24,Yes,URBAN SCALE,4 KM TO 50 KM,1 HOUR,,INSTRUMENTAL,ULTRA VIOLET,EQOA-0880-047,Yes,SLAMS,Indiana Depart Of Environ Management/Office Of Air Quality,Ozone
453,18-097-0057,18097,IN-Marion,180970057,1,Indiana,Indianapolis (Remainder),"Indianapolis-Carmel-Anderson, IN",Indpls- Harding St.,1321 SOUTH HARDING,NAD83,39.749027,-86.186269,3,213,3/1/82,9/30/24,Yes,NEIGHBORHOOD,500 M TO 4KM,1 HOUR,,INSTRUMENTAL,ULTRA VIOLET,EQOA-0880-047,Yes,SLAMS,Indiana Depart Of Environ Management/Office Of Air Quality,Ozone
454,18-097-0078,18097,IN-Marion,180970078,1,Indiana,Indianapolis (Remainder),"Indianapolis-Carmel-Anderson, IN",Indpls- Washington Park/  in parking lot next to police station,"3120 E. 30TH ST., WASHINGTON PARK",NAD83,39.810833,-86.114444,20,230,4/1/09,9/30/24,Yes,NEIGHBORHOOD,500 M TO 4KM,1 HOUR,,INSTRUMENTAL,ULTRA VIOLET,EQOA-0880-047,Yes,SLAMS,Indiana Depart Of Environ Management/Office Of Air Quality,Ozone
455,18-097-0087,18097,IN-Marion,180970087,1,Indiana,Indianapolis (Remainder),"Indianapolis-Carmel-Anderson, IN",Indpls.- I 70,1650 Ludlow Ave.- Indianapolis- I 70,WGS84,39.78793305,-86.13087959,10,194.6,5/14/14,9/30/24,Yes,NEIGHBORHOOD,500 M TO 4KM,1 HOUR,,INSTRUMENTAL,ULTRA VIOLET,EQOA-0880-047,Yes,SLAMS,Indiana Depart Of Environ Management/Office Of Air Quality,Ozone
456,18-123-0009,18123,IN-Perry,181230009,1,Indiana,,,Leopold- Perry Central HS,19856 OLD ST RD 37/PERRY CENTRAL HS/ LEOPOLD,NAD83,38.11515189,-86.60325024,5,201,4/1/04,9/30/24,Yes,URBAN SCALE,4 KM TO 50 KM,1 HOUR,,INSTRUMENTAL,ULTRA VIOLET ABSORPTION,EQOA-0992-087,Yes,SLAMS,Indiana Depart Of Environ Management/Office Of Air Quality,Ozone
457,18-127-0024,18127,IN-Porter,181270024,1,Indiana,Ogden Dunes (Wickliffe),"Chicago-Naperville-Elgin, IL-IN-WI",Ogden Dunes- Water Treatment Plant,84 DIANA RD/ WATER TREATMENT PLANT,NAD83,41.6175,-87.199167,3,183,11/1/83,8/31/24,Yes,URBAN SCALE,4 KM TO 50 KM,1 HOUR,,INSTRUMENTAL,ULTRA VIOLET,EQOA-0880-047,Yes,SLAMS,Indiana Depart Of Environ Management/Office Of Air Quality,Ozone
458,18-127-0026,18127,IN-Porter,181270026,1,Indiana,,"Chicago-Naperville-Elgin, IL-IN-WI",VALPARAISO,1000 WESLEY ST./ VALPARAISO WATER DEPT.,NAD83,41.51211759,-87.03623606,3,215,4/1/98,8/31/24,Yes,URBAN SCALE,4 KM TO 50 KM,1 HOUR,,INSTRUMENTAL,ULTRA VIOLET,EQOA-0880-047,Yes,SLAMS,Indiana Depart Of Environ Management/Office Of Air Quality,Ozone
459,18-129-0003,18129,IN-Posey,181290003,1,Indiana,,"Evansville, IN-KY",ST. PHILLIPS- St. Phillips road CAAP trailer,"2027 S. ST. PHILLIPS RD., Evansville",NAD83,38.0064104,-87.71835352,3,137,7/1/96,9/30/24,Yes,URBAN SCALE,4 KM TO 50 KM,1 HOUR,,INSTRUMENTAL,ULTRA VIOLET,EQOA-0880-047,Yes,SLAMS,Indiana Depart Of Environ Management/Office Of Air Quality,Ozone
460,18-141-0010,18141,IN-St. Joseph,181410010,1,Indiana,,"South Bend-Mishawaka, IN-MI",Potato Creek State Park,"25601 STATE RD. 4, North Liberty/ POTATO CREEK STATE PARK",NAD83,41.551667,-86.370556,5,201,4/24/91,8/31/24,Yes,URBAN SCALE,4 KM TO 50 KM,1 HOUR,,INSTRUMENTAL,ULTRA VIOLET,EQOA-0880-047,Yes,SLAMS,Indiana Depart Of Environ Management/Office Of Air Quality,Ozone
461,18-141-0015,18141,IN-St. Joseph,181410015,1,Indiana,South Bend,"South Bend-Mishawaka, IN-MI",South Bend-Shields Dr.,2335 SHIELDS DR/ SOUTH BEND CAAP 2,NAD83,41.69666041,-86.214722,5,181,6/1/06,8/31/24,Yes,NEIGHBORHOOD,500 M TO 4KM,1 HOUR,,INSTRUMENTAL,ULTRA VIOLET ABSORPTION,EQOA-0992-087,Yes,SLAMS,Indiana Depart Of Environ Management/Office Of Air Quality,Ozone
462,18-141-0016,18141,IN-St. Joseph,181410016,1,Indiana,Granger,"South Bend-Mishawaka, IN-MI",Granger-Beckley St.,"Granger- Beckley St.  12441 Beckley. St., Granger",NAD83,41.754722,-86.11,10,215.8,4/1/12,9/30/24,Yes,URBAN SCALE,4 KM TO 50 KM,1 HOUR,,INSTRUMENTAL,ULTRA VIOLET,EQOA-0880-047,Yes,SLAMS,Indiana Depart Of Environ Management/Office Of Air Quality,Ozone
463,18-145-0001,18145,IN-Shelby,181450001,1,Indiana,,"Indianapolis-Carmel-Anderson, IN","TRITON Middle SCHOOL, NORTH OF FAIRLAND","4740  W. 600 N, FAIRLAND",NAD83,39.61336656,-85.8706688,5,210,4/1/00,9/30/24,Yes,URBAN SCALE,4 KM TO 50 KM,1 HOUR,,INSTRUMENTAL,ULTRA VIOLET,EQOA-0880-047,Yes,SLAMS,Indiana Depart Of Environ Management/Office Of Air Quality,Ozone
464,18-163-0013,18163,IN-Vanderburgh,181630013,1,Indiana,,"Evansville, IN-KY",Inglefield/ Scott School,14940 OLD STATE ROAD/ SCOTT ELEMENTARY,NAD83,38.113889,-87.536667,10,157,5/1/80,9/30/24,Yes,URBAN SCALE,4 KM TO 50 KM,1 HOUR,,INSTRUMENTAL,ULTRA VIOLET,EQOA-0880-047,Yes,SLAMS,Indiana Depart Of Environ Management/Office Of Air Quality,Ozone
465,18-163-0021,18163,IN-Vanderburgh,181630021,1,Indiana,Evansville,"Evansville, IN-KY",Evansville- Buena Vista,Evansville-Buena Vista-1110 W. Buena Vista Rd.,NAD83,38.013333,-87.577222,10,116,7/8/09,9/30/24,Yes,NEIGHBORHOOD,500 M TO 4KM,1 HOUR,,INSTRUMENTAL,ULTRA VIOLET,EQOA-0880-047,Yes,SLAMS,Indiana Depart Of Environ Management/Office Of Air Quality,Ozone
466,18-167-0018,18167,IN-Vigo,181670018,1,Indiana,Terre Haute,"Terre Haute, IN",TERRE HAUTE CAAP/ McLean High School,Terre Haute- Lafayette Ave.   961 N. LAFAYETTE AVE.,NAD83,39.485987,-87.401312,10,140,7/1/83,9/30/24,Yes,NEIGHBORHOOD,500 M TO 4KM,1 HOUR,,INSTRUMENTAL,ULTRA VIOLET,EQOA-0880-047,Yes,SLAMS,Indiana Depart Of Environ Management/Office Of Air Quality,Ozone
467,18-167-0024,18167,IN-Vigo,181670024,1,Indiana,,"Terre Haute, IN",Sandcut/  SITE LOCATED BY HOME BEHIND SHED.,7597 N. STEVENSON RD/ SANDCUT,NAD83,39.55852491,-87.31288295,5,173,4/1/01,9/30/24,Yes,URBAN SCALE,4 KM TO 50 KM,1 HOUR,,INSTRUMENTAL,ULTRA VIOLET,EQOA-0880-047,Yes,SLAMS,Indiana Depart Of Environ Management/Office Of Air Quality,Ozone
468,18-169-9991,18169,IN-Wabash,181699991,1,Indiana,,"Wabash, IN",Salamonie Reservoir,"Hamilton Rd, Lagro, IN 46941",NAD83,40.816038,-85.661408,7,250,6/1/11,8/31/24,Yes,REGIONAL SCALE,50 TO HUNDREDS KM,1 HOUR,,INSTRUMENTAL,ULTRA VIOLET,EQOA-0880-047,Yes,EPA,USEPA - Clean Air Markets Division,Ozone
469,18-173-0008,18173,IN-Warrick,181730008,1,Indiana,Boonville,"Evansville, IN-KY",Boonville-  Boonville HS,300 N. 1ST ST./ BOONVILLE HIGH SCHOOL,NAD83,38.051667,-87.278056,5,94.2,4/16/91,9/30/24,Yes,URBAN SCALE,4 KM TO 50 KM,1 HOUR,,INSTRUMENTAL,ULTRA VIOLET,EQOA-0880-047,Yes,SLAMS,Indiana Depart Of Environ Management/Office Of Air Quality,Ozone
470,18-173-0011,18173,IN-Warrick,181730011,1,Indiana,,"Evansville, IN-KY",Dayville,"DAYVILLE- 3488 EBLE RD, Newburgh",NAD83,37.954444,-87.321667,5,94,4/20/05,9/30/24,Yes,URBAN SCALE,4 KM TO 50 KM,1 HOUR,,INSTRUMENTAL,ULTRA VIOLET,EQOA-0880-047,Yes,SLAMS,Indiana Depart Of Environ Management/Office Of Air Quality,Ozone
608,26-005-0003,26005,MI-Allegan,260050003,1,Michigan,Holland,"Holland, MI",Holland,966 W. 32ND (HOLLAND),WGS84,42.76778555,-86.14857722,0,194,8/25/92,9/30/24,Yes,URBAN SCALE,4 KM TO 50 KM,1 HOUR,,INSTRUMENTAL,ULTRA VIOLET ABSORPTION,EQOA-0992-087,Yes,SLAMS,"Michigan Dept Of Environment, Great Lakes, and Energy-Air Quality Division",Ozone
609,26-019-0003,26019,MI-Benzie,260190003,1,Michigan,Benzonia,"Traverse City, MI",FRANKFORT,1060 WEST ST (FRANKFORT),WGS84,44.61694309,-86.10940778,0,222,7/28/92,9/30/24,Yes,REGIONAL SCALE,50 TO HUNDREDS KM,1 HOUR,,INSTRUMENTAL,ULTRA VIOLET ABSORPTION,EQOA-0992-087,Yes,SLAMS,"Michigan Dept Of Environment, Great Lakes, and Energy-Air Quality Division",Ozone
610,26-021-0014,26021,MI-Berrien,260210014,1,Michigan,Coloma,"Niles-Benton Harbor, MI",Coloma PAW PAW WWTP,4689 DEFIELD RD (COLOMA),WGS84,42.19778954,-86.30969398,0,198,8/3/92,9/30/24,Yes,REGIONAL SCALE,50 TO HUNDREDS KM,1 HOUR,,INSTRUMENTAL,ULTRA VIOLET ABSORPTION,EQOA-0992-087,Yes,SLAMS,"Michigan Dept Of Environment, Great Lakes, and Energy-Air Quality Division",Ozone
611,26-027-0003,26027,MI-Cass,260270003,2,Michigan,Cassopolis,"South Bend-Mishawaka, IN-MI","Cassopolis ROSS BEATTY HIGH SCHOOL, 22721 DIAMOND COVE ST.",22721 DIAMOND COVE ST (CASSOPOLIS),WGS84,41.8955698,-86.00162873,3,270,5/16/91,9/30/24,Yes,URBAN SCALE,4 KM TO 50 KM,1 HOUR,,INSTRUMENTAL,ULTRA VIOLET ABSORPTION,EQOA-0992-087,Yes,SLAMS,"Michigan Dept Of Environment, Great Lakes, and Energy-Air Quality Division",Ozone
612,26-037-0002,26037,MI-Clinton,260370002,1,Michigan,Lansing,"Lansing-East Lansing, MI",ROSELAKE2 9870 STOLL RD,9870 STOLL RD (ROSELAKE2),WGS84,42.79833938,-84.39379526,0.5,259,3/1/17,9/30/24,Yes,URBAN SCALE,4 KM TO 50 KM,1 HOUR,,INSTRUMENTAL,ULTRA VIOLET ABSORPTION,EQOA-0992-087,Yes,SLAMS,"Michigan Dept Of Environment, Great Lakes, and Energy-Air Quality Division",Ozone
613,26-049-0021,26049,MI-Genesee,260490021,1,Michigan,Flint,"Flint, MI",WHALEY PK 3610 IOWA (FLINT),3610 IOWA (FLINT),WGS84,43.04722419,-83.67015909,0,220,6/16/92,9/30/24,Yes,NEIGHBORHOOD,500 M TO 4KM,1 HOUR,,INSTRUMENTAL,ULTRA VIOLET ABSORPTION,EQOA-0992-087,Yes,SLAMS,"Michigan Dept Of Environment, Great Lakes, and Energy-Air Quality Division",Ozone
614,26-049-2001,26049,MI-Genesee,260492001,1,Michigan,Otisville,"Flint, MI",OtisvilleLAKEVILLE MIDDLE SCHOOL,"LAKEVILLE MS, G11107 WASHBURN RD (OTISVILLE)",WGS84,43.16833627,-83.46154069,0,256,5/13/80,9/30/24,Yes,URBAN SCALE,4 KM TO 50 KM,1 HOUR,,INSTRUMENTAL,ULTRA VIOLET ABSORPTION,EQOA-0992-087,Yes,SLAMS,"Michigan Dept Of Environment, Great Lakes, and Energy-Air Quality Division",Ozone
615,26-063-0007,26063,MI-Huron,260630007,1,Michigan,Harbor Beach,,RURAL THUMB AREA OZONE SITE,1172 S M25 SAND BEACH TWP (HARBOR BEACH),WGS84,43.83638793,-82.64289991,15.18,0,4/1/94,6/30/24,Yes,REGIONAL SCALE,50 TO HUNDREDS KM,1 HOUR,,INSTRUMENTAL,ULTRA VIOLET ABSORPTION,EQOA-0992-087,Yes,SLAMS,"Michigan Dept Of Environment, Great Lakes, and Energy-Air Quality Division",Ozone
616,26-065-0018,26065,MI-Ingham,260650018,1,Michigan,Lansing,"Lansing-East Lansing, MI",LANSING / FILLEY STREET,815 FILLEY ST (LANSING),WGS84,42.76138,-84.562867,0.5,0.5,5/16/18,6/30/24,Yes,NEIGHBORHOOD,500 M TO 4KM,1 HOUR,EVERY DAY,INSTRUMENTAL,ULTRA VIOLET ABSORPTION,EQOA-0992-087,Yes,SLAMS,"Michigan Dept Of Environment, Great Lakes, and Energy-Air Quality Division",Ozone
617,26-077-0008,26077,MI-Kalamazoo,260770008,1,Michigan,Kalamazoo,"Kalamazoo-Portage, MI",KALAMAZOO FAIRGROUNDS,1400 OLMSTEAD RD (KALAMAZOO),WGS84,42.278067,-85.54189,0,0,4/1/97,6/30/24,Yes,NEIGHBORHOOD,500 M TO 4KM,1 HOUR,,INSTRUMENTAL,ULTRA VIOLET ABSORPTION,EQOA-0992-087,Yes,SLAMS,"Michigan Dept Of Environment, Great Lakes, and Energy-Air Quality Division",Ozone
618,26-081-0020,26081,MI-Kent,260810020,1,Michigan,Grand Rapids,"Grand Rapids-Wyoming, MI",GR-MONROE,1179 MONROE  (GRAND RAPIDS),WGS84,42.984173,-85.671339,0,186,4/24/80,6/30/24,Yes,NEIGHBORHOOD,500 M TO 4KM,1 HOUR,,INSTRUMENTAL,ULTRA VIOLET ABSORPTION,EQOA-0992-087,Yes,SLAMS,"Michigan Dept Of Environment, Great Lakes, and Energy-Air Quality Division",Ozone
619,26-081-0022,26081,MI-Kent,260810022,1,Michigan,,"Grand Rapids-Wyoming, MI",APPROXIMATELY 1/4 MILE SOUTH OF 14 MILE RD - EVANS,10300 14 MILE RD NE #B (EVANS),WGS84,43.17667181,-85.41660783,15.18,0,4/1/99,9/30/24,Yes,URBAN SCALE,4 KM TO 50 KM,1 HOUR,,INSTRUMENTAL,ULTRA VIOLET ABSORPTION,EQOA-0992-087,Yes,SLAMS,"Michigan Dept Of Environment, Great Lakes, and Energy-Air Quality Division",Ozone
620,26-091-0007,26091,MI-Lenawee,260910007,1,Michigan,Tecumseh,"Adrian, MI","6792 RAISIN CENTER HWY, LENAWEE CO.RD.COMM.OWNER, TECUMSEH",6792 RAISEN CTR HWY (TECUMSEH),WGS84,41.995568,-83.946559,0.5,0.5,7/6/93,6/30/24,Yes,REGIONAL SCALE,50 TO HUNDREDS KM,1 HOUR,,INSTRUMENTAL,ULTRA VIOLET ABSORPTION,EQOA-0992-087,Yes,SLAMS,"Michigan Dept Of Environment, Great Lakes, and Energy-Air Quality Division",Ozone
621,26-099-0009,26099,MI-Macomb,260990009,1,Michigan,New Haven,"Detroit-Warren-Dearborn, MI",New Haven,57700 GRATIOT (NEW HAVEN),WGS84,42.73139412,-82.79346283,0,189,7/14/80,9/30/24,Yes,URBAN SCALE,4 KM TO 50 KM,1 HOUR,,INSTRUMENTAL,ULTRA VIOLET ABSORPTION,EQOA-0992-087,Yes,SLAMS,"Michigan Dept Of Environment, Great Lakes, and Energy-Air Quality Division",Ozone
622,26-099-1003,26099,MI-Macomb,260991003,1,Michigan,Warren,"Detroit-Warren-Dearborn, MI",WARREN - FIRE STATION 29900 HOOVER AT COMMON,29900 HOOVER (WARREN),WGS84,42.51333985,-83.00597056,0,188,1/1/77,6/30/24,Yes,URBAN SCALE,4 KM TO 50 KM,1 HOUR,,INSTRUMENTAL,ULTRA VIOLET ABSORPTION,EQOA-0992-087,Yes,SLAMS,"Michigan Dept Of Environment, Great Lakes, and Energy-Air Quality Division",Ozone
623,26-101-0922,26101,MI-Manistee,261010922,1,Michigan,Manistee,,,3031 DOMRES RD (MANISTEE LRBOI),WGS84,44.30700008,-86.24264864,0.1,0,4/1/06,6/30/24,Yes,REGIONAL SCALE,50 TO HUNDREDS KM,1 HOUR,,INSTRUMENTAL,ULTRA VIOLET ABSORPTION,EQOA-0992-087,Yes,TRIBAL,"Michigan Dept Of Environment, Great Lakes, and Energy-Air Quality Division",Ozone
624,26-105-0007,26105,MI-Mason,261050007,1,Michigan,Scottville,"Ludington, MI",SCOTTVILLE - LOCATED 550 FT NORTH OF US10,525 W US10 (SCOTTVILLE),WGS84,43.95333441,-86.29441463,15.18,0,4/1/98,9/30/24,Yes,REGIONAL SCALE,50 TO HUNDREDS KM,1 HOUR,,INSTRUMENTAL,ULTRA VIOLET ABSORPTION,EQOA-0992-087,Yes,SLAMS,"Michigan Dept Of Environment, Great Lakes, and Energy-Air Quality Division",Ozone
625,26-113-0001,26113,MI-Missaukee,261130001,1,Michigan,,"Cadillac, MI",LOCATED ABOUT 1/4 MILE WEST OF SITE,1769 S JEFFS RD (HOUGHTON LAKE),WGS84,44.31055542,-84.89186532,15.18,0.5,4/1/98,9/30/24,Yes,REGIONAL SCALE,50 TO HUNDREDS KM,1 HOUR,,INSTRUMENTAL,ULTRA VIOLET ABSORPTION,EQOA-0992-087,Yes,SLAMS,"Michigan Dept Of Environment, Great Lakes, and Energy-Air Quality Division",Ozone
626,26-121-0039,26121,MI-Muskegon,261210039,1,Michigan,Muskegon,"Muskegon, MI",MUSKEGON,1340 GREEN CREEK RD (MUSKEGON),WGS84,43.2780606,-86.31108253,0,190,5/1/91,9/30/24,Yes,REGIONAL SCALE,50 TO HUNDREDS KM,1 HOUR,,INSTRUMENTAL,ULTRA VIOLET ABSORPTION,EQOA-0992-087,Yes,SLAMS,"Michigan Dept Of Environment, Great Lakes, and Energy-Air Quality Division",Ozone
627,26-125-0001,26125,MI-Oakland,261250001,2,Michigan,Oak Park,"Detroit-Warren-Dearborn, MI",Oak Park,13701 OAK PARK BLVD (OAK PARK),WGS84,42.46306341,-83.18319868,0,203,1/9/81,9/30/24,Yes,URBAN SCALE,4 KM TO 50 KM,1 HOUR,,INSTRUMENTAL,ULTRA VIOLET ABSORPTION,EQOA-0992-087,Yes,SLAMS,"Michigan Dept Of Environment, Great Lakes, and Energy-Air Quality Division",Ozone
