UACE20,GEOID20,GEOIDFQ20,NAME20,NAMELSAD20,urban_mean,STATEFP,GEOID,STUSPS,NAME,rural_mean,urban_inc
77230,77230,400C200US77230,"St. Augustine, FL","St. Augustine, FL Urban Area",7.295228243,12,12,FL,Florida,6.210653346,1.085
85087,85087,400C200US85087,"Stockton, CA","Stockton, CA Urban Area",8.568391333,6,6,CA,California,5.820606312,2.748
60625,60625,400C200US60625,"Muncie, IN","Muncie, IN Urban Area",7.682585937,18,18,IN,Indiana,7.004757482,0.678
40375,40375,400C200US40375,"Houma, LA","Houma, LA Urban Area",8.148317404,22,22,LA,Louisiana,7.563901787,0.584
83332,83332,400C200US83332,"South Lyon--Hamburg--Genoa, MI","South Lyon--Hamburg--Genoa, MI Urban Area",7.888548231,26,26,MI,Michigan,5.145389178,2.743
83953,83953,400C200US83953,"Springfield, MO","Springfield, MO Urban Area",6.812423137,29,29,MO,Missouri,6.404036629,0.408
83116,83116,400C200US83116,"South Bend, IN--MI","South Bend, IN--MI Urban Area",7.577753756,18,18,IN,Indiana,7.004757482,0.573
49096,49096,400C200US49096,"Leominster--Fitchburg, MA","Leominster--Fitchburg, MA Urban Area",6.157283336,25,25,MA,Massachusetts,4.704029792,1.453
55981,55981,400C200US55981,"Medford, OR","Medford, OR Urban Area",7.623727843,41,41,OR,Oregon,5.347523912,2.276
97291,97291,400C200US97291,"Worcester, MA--CT","Worcester, MA--CT Urban Area",6.33418576,25,25,MA,Massachusetts,4.704029792,1.63
76204,76204,400C200US76204,"Rome, GA","Rome, GA Urban Area",7.880359845,13,13,GA,Georgia,6.739591666,1.141
64567,64567,400C200US64567,"Ocala, FL","Ocala, FL Urban Area",7.204351374,12,12,FL,Florida,6.210653346,0.994
4384,4384,400C200US04384,"Austin, TX","Austin, TX Urban Area",7.763327474,48,48,TX,Texas,6.463495491,1.3
92593,92593,400C200US92593,"Waterloo, IA","Waterloo, IA Urban Area",6.343871751,19,19,IA,Iowa,6.071900243,0.272
80362,80362,400C200US80362,"Seaside--Monterey--Pacific Grove, CA","Seaside--Monterey--Pacific Grove, CA Urban Area",5.81034016,6,6,CA,California,5.820606312,-0.01
42157,42157,400C200US42157,"Jackson, MI","Jackson, MI Urban Area",7.174777466,26,26,MI,Michigan,5.145389178,2.029
88084,88084,400C200US88084,"Topeka, KS","Topeka, KS Urban Area",6.893119106,20,20,KS,Kansas,5.826247591,1.067
64945,64945,400C200US64945,"Ogden--Layton, UT","Ogden--Layton, UT Urban Area",6.896380836,49,49,UT,Utah,4.422666341,2.474
34300,34300,400C200US34300,"Grand Rapids, MI","Grand Rapids, MI Urban Area",7.097979548,26,26,MI,Michigan,5.145389178,1.953
45910,45910,400C200US45910,"La Crosse, WI--MN","La Crosse, WI--MN Urban Area",6.323187069,55,55,WI,Wisconsin,5.252788515,1.07
78499,78499,400C200US78499,"Salt Lake City, UT","Salt Lake City, UT Urban Area",6.94377807,49,49,UT,Utah,4.422666341,2.521
32167,32167,400C200US32167,"Gainesville, FL","Gainesville, FL Urban Area",7.135511221,12,12,FL,Florida,6.210653346,0.925
58006,58006,400C200US58006,"Modesto, CA","Modesto, CA Urban Area",10.72310518,6,6,CA,California,5.820606312,4.902
25228,25228,400C200US25228,"Durham, NC","Durham, NC Urban Area",7.844195708,37,37,NC,North Carolina,5.974952781,1.869
29440,29440,400C200US29440,"Fayetteville, NC","Fayetteville, NC Urban Area",7.427597704,37,37,NC,North Carolina,5.974952781,1.453
73261,73261,400C200US73261,"Raleigh, NC","Raleigh, NC Urban Area",7.938019408,37,37,NC,North Carolina,5.974952781,1.963
,,,,,,,,,,,
42346,42346,400C200US42346,"Jacksonville, FL","Jacksonville, FL Urban Area",7.91216609,12,12,FL,Florida,6.210653346,1.702
43912,43912,400C200US43912,"Kansas City, MO--KS","Kansas City, MO--KS Urban Area",7.540756035,29,29,MO,Missouri,6.404036629,1.137
60841,60841,400C200US60841,"Muskegon--Norton Shores, MI","Muskegon--Norton Shores, MI Urban Area",6.300484453,26,26,MI,Michigan,5.145389178,1.155
57628,57628,400C200US57628,"Minneapolis--St. Paul, MN","Minneapolis--St. Paul, MN Urban Area",7.026642378,27,27,MN,Minnesota,4.883898514,2.143
96670,96670,400C200US96670,"Winston-Salem, NC","Winston-Salem, NC Urban Area",7.230652652,37,37,NC,North Carolina,5.974952781,1.256
43399,43399,400C200US43399,"Joplin, MO","Joplin, MO Urban Area",7.171139454,29,29,MO,Missouri,6.404036629,0.767
76474,76474,400C200US76474,"Round Lake Beach--McHenry--Grayslake, IL--WI","Round Lake Beach--McHenry--Grayslake, IL--WI Urban Area",7.817951014,17,17,IL,Illinois,6.723665264,1.094
80227,80227,400C200US80227,"Scranton, PA","Scranton, PA Urban Area",6.668646768,42,42,PA,Pennsylvania,5.941080114,0.728
22069,22069,400C200US22069,"Dalton, GA","Dalton, GA Urban Area",7.64263404,13,13,GA,Georgia,6.739591666,0.903
15832,15832,400C200US15832,"Chattanooga, TN--GA","Chattanooga, TN--GA Urban Area",7.624525028,47,47,TN,Tennessee,6.198586557,1.426
89974,89974,400C200US89974,"Valdosta, GA","Valdosta, GA Urban Area",7.788795139,13,13,GA,Georgia,6.739591666,1.049
2386,2386,400C200US02386,"Anderson, IN","Anderson, IN Urban Area",7.858887022,18,18,IN,Indiana,7.004757482,0.854
29872,29872,400C200US29872,"Flint, MI","Flint, MI Urban Area",7.69734864,26,26,MI,Michigan,5.145389178,2.552
5680,5680,400C200US05680,"Baton Rouge, LA","Baton Rouge, LA Urban Area",8.861708071,22,22,LA,Louisiana,7.563901787,1.298
77338,77338,400C200US77338,"St. Cloud, MN","St. Cloud, MN Urban Area",5.749099648,27,27,MN,Minnesota,4.883898514,0.865
38647,38647,400C200US38647,"Hickory, NC","Hickory, NC Urban Area",6.867009784,37,37,NC,North Carolina,5.974952781,0.892
5167,5167,400C200US05167,"Barnstable Town, MA","Barnstable Town, MA Urban Area",5.44366097,25,25,MA,Massachusetts,4.704029792,0.74
71263,71263,400C200US71263,"Portland, ME","Portland, ME Urban Area",5.572770957,23,23,ME,Maine,4.088174695,1.485
71506,71506,400C200US71506,"Portsmouth, NH--ME","Portsmouth, NH--ME Urban Area",5.82139268,33,33,NH,New Hampshire,4.595013387,1.226
97831,97831,400C200US97831,"Youngstown, OH","Youngstown, OH Urban Area",7.532906905,39,39,OH,Ohio,6.486223112,1.047
23824,23824,400C200US23824,"Detroit, MI","Detroit, MI Urban Area",8.590711974,26,26,MI,Michigan,5.145389178,3.445
2602,2602,400C200US02602,"Ann Arbor, MI","Ann Arbor, MI Urban Area",8.142900364,26,26,MI,Michigan,5.145389178,2.998
31087,31087,400C200US31087,"Fort Wayne, IN","Fort Wayne, IN Urban Area",7.94230449,18,18,IN,Indiana,7.004757482,0.938
71155,71155,400C200US71155,"Port Huron, MI","Port Huron, MI Urban Area",7.312396689,26,26,MI,Michigan,5.145389178,2.167
9271,9271,400C200US09271,"Boston, MA--NH","Boston, MA--NH Urban Area",6.500938895,25,25,MA,Massachusetts,4.704029792,1.797
82252,82252,400C200US82252,"Sioux Falls, SD","Sioux Falls, SD Urban Area",5.645885863,46,46,SD,South Dakota,4.777477462,0.868
4222,4222,400C200US04222,"Augusta-Richmond County, GA--SC","Augusta-Richmond County, GA--SC Urban Area",7.788611404,13,13,GA,Georgia,6.739591666,1.049
1495,1495,400C200US01495,"Allentown--Bethlehem, PA--NJ","Allentown--Bethlehem, PA--NJ Urban Area",8.029017402,42,42,PA,Pennsylvania,5.941080114,2.088
90730,90730,400C200US90730,"Vineland, NJ","Vineland, NJ Urban Area",6.472712526,34,34,NJ,New Jersey,4.809394989,1.663
63217,63217,400C200US63217,"New York--Jersey City--Newark, NY--NJ","New York--Jersey City--Newark, NY--NJ Urban Area",7.147848555,34,34,NJ,New Jersey,4.809394989,2.338
87787,87787,400C200US87787,"Titusville, FL","Titusville, FL Urban Area",7.089791047,12,12,FL,Florida,6.210653346,0.879
77149,77149,400C200US77149,"Saginaw, MI","Saginaw, MI Urban Area",6.909038171,26,26,MI,Michigan,5.145389178,1.764
5869,5869,400C200US05869,"Bay City, MI","Bay City, MI Urban Area",6.752069492,26,26,MI,Michigan,5.145389178,1.607
47530,47530,400C200US47530,"Lancaster--Manheim, PA","Lancaster--Manheim, PA Urban Area",8.486574694,42,42,PA,Pennsylvania,5.941080114,2.545
73693,73693,400C200US73693,"Reading, PA","Reading, PA Urban Area",8.348615333,42,42,PA,Pennsylvania,5.941080114,2.408
43210,43210,400C200US43210,"Johnson City, TN","Johnson City, TN Urban Area",6.271663335,47,47,TN,Tennessee,6.198586557,0.073
35461,35461,400C200US35461,"Greenville, SC","Greenville, SC Urban Area",7.459645341,45,45,SC,South Carolina,6.590711332,0.869
73396,73396,400C200US73396,"Rapid City, SD","Rapid City, SD Urban Area",4.928413109,46,46,SD,South Dakota,4.777477462,0.151
61786,61786,400C200US61786,"New Bedford, MA","New Bedford, MA Urban Area",5.969971309,25,25,MA,Massachusetts,4.704029792,1.266
95104,95104,400C200US95104,"Wichita Falls, TX","Wichita Falls, TX Urban Area",7.216474401,48,48,TX,Texas,6.463495491,0.753
6031,6031,400C200US06031,"Beaufort--Port Royal, SC","Beaufort--Port Royal, SC Urban Area",7.523971645,45,45,SC,South Carolina,6.590711332,0.933
22528,22528,400C200US22528,"Dayton, OH","Dayton, OH Urban Area",8.091563135,39,39,OH,Ohio,6.486223112,1.605
27253,27253,400C200US27253,"El Paso, TX--NM","El Paso, TX--NM Urban Area",7.465447323,48,48,TX,Texas,6.463495491,1.002
51364,51364,400C200US51364,"Lorain--Elyria, OH","Lorain--Elyria, OH Urban Area",7.631334882,39,39,OH,Ohio,6.486223112,1.145
47935,47935,400C200US47935,"Las Cruces, NM","Las Cruces, NM Urban Area",5.940096849,35,35,NM,New Mexico,4.993823431,0.946
88462,88462,400C200US88462,"Trenton, NJ","Trenton, NJ Urban Area",7.328905371,34,34,NJ,New Jersey,4.809394989,2.52
73153,73153,400C200US73153,"Racine, WI","Racine, WI Urban Area",6.880969644,55,55,WI,Wisconsin,5.252788515,1.628
31519,31519,400C200US31519,"Frederick, MD","Frederick, MD Urban Area",7.711807899,24,24,MD,Maryland,5.719359852,1.992
79039,79039,400C200US79039,"San Jose, CA","San Jose, CA Urban Area",8.220721599,6,6,CA,California,5.820606312,2.4
15508,15508,400C200US15508,"Charleston, SC","Charleston, SC Urban Area",7.43075705,45,45,SC,South Carolina,6.590711332,0.84
83548,83548,400C200US83548,"Spartanburg, SC","Spartanburg, SC Urban Area",7.498417303,45,45,SC,South Carolina,6.590711332,0.908
69697,69697,400C200US69697,"Pittsburgh, PA","Pittsburgh, PA Urban Area",8.109163522,42,42,PA,Pennsylvania,5.941080114,2.168
19234,19234,400C200US19234,"Columbus, OH","Columbus, OH Urban Area",7.961210419,39,39,OH,Ohio,6.486223112,1.475
61705,61705,400C200US61705,"Newark, OH","Newark, OH Urban Area",7.480217145,39,39,OH,Ohio,6.486223112,0.994
59410,59410,400C200US59410,"Morristown, TN","Morristown, TN Urban Area",6.764832554,47,47,TN,Tennessee,6.198586557,0.566
45235,45235,400C200US45235,"Kingsport, TN--VA","Kingsport, TN--VA Urban Area",6.565462972,47,47,TN,Tennessee,6.198586557,0.367
3358,3358,400C200US03358,"Asheville, NC","Asheville, NC Urban Area",5.925782891,37,37,NC,North Carolina,5.974952781,-0.049
43345,43345,400C200US43345,"Jonesboro, AR","Jonesboro, AR Urban Area",7.78825464,5,5,AR,Arkansas,6.941410046,0.847
31600,31600,400C200US31600,"Fredericksburg, VA","Fredericksburg, VA Urban Area",6.894113787,51,51,VA,Virginia,5.831688009,1.062
4843,4843,400C200US04843,"Baltimore, MD","Baltimore, MD Urban Area",7.427054795,24,24,MD,Maryland,5.719359852,1.708
92242,92242,400C200US92242,"Washington--Arlington, DC--VA--MD","Washington--Arlington, DC--VA--MD Urban Area",7.170520587,51,51,VA,Virginia,5.831688009,1.339
30061,30061,400C200US30061,"Florence, SC","Florence, SC Urban Area",7.04678311,45,45,SC,South Carolina,6.590711332,0.456
60895,60895,400C200US60895,"Myrtle Beach--North Myrtle Beach, SC--NC","Myrtle Beach--North Myrtle Beach, SC--NC Urban Area",7.002708114,45,45,SC,South Carolina,6.590711332,0.412
72505,72505,400C200US72505,"Providence, RI--MA","Providence, RI--MA Urban Area",6.449409464,44,44,RI,Rhode Island,4.579097909,1.87
74746,74746,400C200US74746,"Richmond, VA","Richmond, VA Urban Area",7.118354118,51,51,VA,Virginia,5.831688009,1.287
53740,53740,400C200US53740,"Manchester, NH","Manchester, NH Urban Area",6.222434567,33,33,NH,New Hampshire,4.595013387,1.627
61165,61165,400C200US61165,"Nashua, NH--MA","Nashua, NH--MA Urban Area",6.383294601,33,33,NH,New Hampshire,4.595013387,1.788
15670,15670,400C200US15670,"Charlotte, NC--SC","Charlotte, NC--SC Urban Area",7.798093242,37,37,NC,North Carolina,5.974952781,1.823
33814,33814,400C200US33814,"Goldsboro, NC","Goldsboro, NC Urban Area",6.94882378,37,37,NC,North Carolina,5.974952781,0.974
32491,32491,400C200US32491,"Galveston--Texas City, TX","Galveston--Texas City, TX Urban Area",8.045656154,48,48,TX,Texas,6.463495491,1.582
65269,65269,400C200US65269,"Omaha, NE--IA","Omaha, NE--IA Urban Area",6.733718105,31,31,NE,Nebraska,5.077656298,1.656
40753,40753,400C200US40753,"Huntington, WV--KY--OH","Huntington, WV--KY--OH Urban Area",7.040330762,54,54,WV,West Virginia,5.530576165,1.51
39430,39430,400C200US39430,"Holland, MI","Holland, MI Urban Area",6.754260221,26,26,MI,Michigan,5.145389178,1.609
95833,95833,400C200US95833,"Wilmington, NC","Wilmington, NC Urban Area",6.868019886,37,37,NC,North Carolina,5.974952781,0.893
6058,6058,400C200US06058,"Beaumont, TX","Beaumont, TX Urban Area",7.936143682,48,48,TX,Texas,6.463495491,1.473
55603,55603,400C200US55603,"Mauldin--Simpsonville, SC","Mauldin--Simpsonville, SC Urban Area",7.624112178,45,45,SC,South Carolina,6.590711332,1.033
70993,70993,400C200US70993,"Port Arthur, TX","Port Arthur, TX Urban Area",7.931119403,48,48,TX,Texas,6.463495491,1.468
44479,44479,400C200US44479,"Kennewick--Richland--Pasco, WA","Kennewick--Richland--Pasco, WA Urban Area",5.875360065,53,53,WA,Washington,5.01396412,0.861
42265,42265,400C200US42265,"Jackson, TN","Jackson, TN Urban Area",7.315272963,47,47,TN,Tennessee,6.198586557,1.117
40213,40213,400C200US40213,"Hot Springs, AR","Hot Springs, AR Urban Area",7.396171899,5,5,AR,Arkansas,6.941410046,0.455
35380,35380,400C200US35380,"Greenville, NC","Greenville, NC Urban Area",6.84905008,37,37,NC,North Carolina,5.974952781,0.874
46531,46531,400C200US46531,"Lake Charles, LA","Lake Charles, LA Urban Area",8.040090994,22,22,LA,Louisiana,7.563901787,0.476
75718,75718,400C200US75718,"Rockford, IL","Rockford, IL Urban Area",6.818682041,17,17,IL,Illinois,6.723665264,0.095
36190,36190,400C200US36190,"Hagerstown, MD--WV--PA--VA","Hagerstown, MD--WV--PA--VA Urban Area",7.754141408,54,54,WV,West Virginia,5.530576165,2.224
19558,19558,400C200US19558,"Concord, NC","Concord, NC Urban Area",7.572170022,37,37,NC,North Carolina,5.974952781,1.597
57466,57466,400C200US57466,"Milwaukee, WI","Milwaukee, WI Urban Area",7.282559078,55,55,WI,Wisconsin,5.252788515,2.03
80713,80713,400C200US80713,"Sevierville, TN","Sevierville, TN Urban Area",6.854942811,47,47,TN,Tennessee,6.198586557,0.656
18964,18964,400C200US18964,"Columbia, SC","Columbia, SC Urban Area",7.715899986,45,45,SC,South Carolina,6.590711332,1.125
71317,71317,400C200US71317,"Portland, OR--WA","Portland, OR--WA Urban Area",6.532238007,41,41,OR,Oregon,5.347523912,1.185
75421,75421,400C200US75421,"Roanoke, VA","Roanoke, VA Urban Area",6.497730957,51,51,VA,Virginia,5.831688009,0.666
71803,71803,400C200US71803,"Poughkeepsie--Newburgh, NY","Poughkeepsie--Newburgh, NY Urban Area",7.158092323,36,36,NY,New York,5.018485272,2.14
22042,22042,400C200US22042,"Dallas--Fort Worth--Arlington, TX","Dallas--Fort Worth--Arlington, TX Urban Area",7.88743712,48,48,TX,Texas,6.463495491,1.424
78580,78580,400C200US78580,"San Antonio, TX","San Antonio, TX Urban Area",8.244606984,48,48,TX,Texas,6.463495491,1.781
44992,44992,400C200US44992,"Killeen, TX","Killeen, TX Urban Area",7.531706439,48,48,TX,Texas,6.463495491,1.068
10351,10351,400C200US10351,"Bristol, TN--VA","Bristol, TN--VA Urban Area",6.176790722,47,47,TN,Tennessee,6.198586557,-0.022
87193,87193,400C200US87193,"Texarkana, TX--AR","Texarkana, TX--AR Urban Area",7.806972518,48,48,TX,Texas,6.463495491,1.343
55252,55252,400C200US55252,"Martinsville, VA","Martinsville, VA Urban Area",6.765315505,51,51,VA,Virginia,5.831688009,0.934
85708,85708,400C200US85708,"Sumter, SC","Sumter, SC Urban Area",7.263008992,45,45,SC,South Carolina,6.590711332,0.672
90892,90892,400C200US90892,"Virginia Beach--Norfolk, VA","Virginia Beach--Norfolk, VA Urban Area",6.670515073,51,51,VA,Virginia,5.831688009,0.839
96103,96103,400C200US96103,"Winchester, VA","Winchester, VA Urban Area",7.386549427,51,51,VA,Virginia,5.831688009,1.555
69454,69454,400C200US69454,"Pine Bluff, AR","Pine Bluff, AR Urban Area",7.869905151,5,5,AR,Arkansas,6.941410046,0.928
97750,97750,400C200US97750,"York, PA","York, PA Urban Area",8.330676414,42,42,PA,Pennsylvania,5.941080114,2.39
32653,32653,400C200US32653,"Gastonia, NC","Gastonia, NC Urban Area",7.613863582,37,37,NC,North Carolina,5.974952781,1.639
60733,60733,400C200US60733,"Murfreesboro, TN","Murfreesboro, TN Urban Area",7.694365447,47,47,TN,Tennessee,6.198586557,1.496
23500,23500,400C200US23500,"Denton--Lewisville, TX","Denton--Lewisville, TX Urban Area",7.961240958,48,48,TX,Texas,6.463495491,1.498
95077,95077,400C200US95077,"Wichita, KS","Wichita, KS Urban Area",7.223395611,20,20,KS,Kansas,5.826247591,1.397
