UACE20,GEOID20,GEOIDFQ20,NAME20,NAMELSAD20,urban_mean,STATEFP,GEOID,STUSPS,NAME,rural_mean,urban_inc
43723,43723,400C200US43723,"Kalamazoo, MI","Kalamazoo, MI Urban Area",7.380899258,26,26,MI,Michigan,5.145389178,2.236
5707,5707,400C200US05707,"Battle Creek, MI","Battle Creek, MI Urban Area",7.23405883,26,26,MI,Michigan,5.145389178,2.089
37081,37081,400C200US37081,"Harrisburg, PA","Harrisburg, PA Urban Area",8.301395375,42,42,PA,Pennsylvania,5.941080114,2.36
83926,83926,400C200US83926,"Springfield, MA--CT","Springfield, MA--CT Urban Area",7.128582893,25,25,MA,Massachusetts,4.704029792,2.425
7138,7138,400C200US07138,"Benton Harbor--Lincoln--St. Joseph, MI","Benton Harbor--Lincoln--St. Joseph, MI Urban Area",6.844526956,26,26,MI,Michigan,5.145389178,1.699
35164,35164,400C200US35164,"Greensboro, NC","Greensboro, NC Urban Area",7.347739749,37,37,NC,North Carolina,5.974952781,1.373
50392,50392,400C200US50392,"Little Rock, AR","Little Rock, AR Urban Area",8.026784262,5,5,AR,Arkansas,6.941410046,1.085
82900,82900,400C200US82900,"Somerset, KY","Somerset, KY Urban Area",6.73778806,21,21,KY,Kentucky,6.378271804,0.36
8380,8380,400C200US08380,"Bloomington, IN","Bloomington, IN Urban Area",7.319772688,18,18,IN,Indiana,7.004757482,0.315
11350,11350,400C200US11350,"Buffalo, NY","Buffalo, NY Urban Area",6.652956348,36,36,NY,New York,5.018485272,1.634
47719,47719,400C200US47719,"Lansing, MI","Lansing, MI Urban Area",7.272038455,26,26,MI,Michigan,5.145389178,2.127
36514,36514,400C200US36514,"Hammond, LA","Hammond, LA Urban Area",8.511469815,22,22,LA,Louisiana,7.563901787,0.948
40780,40780,400C200US40780,"Huntsville, AL","Huntsville, AL Urban Area",7.471209737,1,1,AL,Alabama,7.071756628,0.399
41212,41212,400C200US41212,"Indianapolis, IN","Indianapolis, IN Urban Area",8.527893734,18,18,IN,Indiana,7.004757482,1.523
24607,24607,400C200US24607,"Dover--Rochester, NH--ME","Dover--Rochester, NH--ME Urban Area",5.913450922,33,33,NH,New Hampshire,4.595013387,1.318
73774,73774,400C200US73774,"Redding, CA","Redding, CA Urban Area",6.068082044,6,6,CA,California,5.820606312,0.247
77743,77743,400C200US77743,"St. Joseph, MO--KS","St. Joseph, MO--KS Urban Area",6.902829414,29,29,MO,Missouri,6.404036629,0.499
58330,58330,400C200US58330,"Monroe, LA","Monroe, LA Urban Area",8.155404372,22,22,LA,Louisiana,7.563901787,0.592
46045,46045,400C200US46045,"Lafayette, LA","Lafayette, LA Urban Area",8.016693419,22,22,LA,Louisiana,7.563901787,0.453
62677,62677,400C200US62677,"New Orleans, LA","New Orleans, LA Urban Area",8.800129389,22,22,LA,Louisiana,7.563901787,1.236
82468,82468,400C200US82468,"Slidell, LA","Slidell, LA Urban Area",8.60414224,22,22,LA,Louisiana,7.563901787,1.04
82225,82225,400C200US82225,"Sioux City, IA--NE--SD","Sioux City, IA--NE--SD Urban Area",5.88299023,19,19,IA,Iowa,6.071900243,-0.189
57007,57007,400C200US57007,"Midland, TX","Midland, TX Urban Area",7.530780425,48,48,TX,Texas,6.463495491,1.067
89029,89029,400C200US89029,"Tupelo, MS","Tupelo, MS Urban Area",7.638750487,28,28,MS,Mississippi,7.152878888,0.486
7786,7786,400C200US07786,"Birmingham, AL","Birmingham, AL Urban Area",8.082385499,1,1,AL,Alabama,7.071756628,1.011
89110,89110,400C200US89110,"Tuscaloosa, AL","Tuscaloosa, AL Urban Area",8.331215101,1,1,AL,Alabama,7.071756628,1.259
42211,42211,400C200US42211,"Jackson, MS","Jackson, MS Urban Area",7.825877231,28,28,MS,Mississippi,7.152878888,0.673
22690,22690,400C200US22690,"Decatur, AL","Decatur, AL Urban Area",7.647909454,1,1,AL,Alabama,7.071756628,0.576
42400,42400,400C200US42400,"Jacksonville, NC","Jacksonville, NC Urban Area",6.616008619,37,37,NC,North Carolina,5.974952781,0.641
,,,,,,,,,,,
50959,50959,400C200US50959,"Logan, UT","Logan, UT Urban Area",6.421864244,49,49,UT,Utah,4.422666341,1.999
7732,7732,400C200US07732,"Binghamton, NY","Binghamton, NY Urban Area",5.978328726,36,36,NY,New York,5.018485272,0.96
68509,68509,400C200US68509,"Peoria, IL","Peoria, IL Urban Area",7.700535899,17,17,IL,Illinois,6.723665264,0.977
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
56116,56116,400C200US56116,"Memphis, TN--MS--AR","Memphis, TN--MS--AR Urban Area",8.072583267,47,47,TN,Tennessee,6.198586557,1.874
35920,35920,400C200US35920,"Gulfport--Biloxi, MS","Gulfport--Biloxi, MS Urban Area",8.589736099,28,28,MS,Mississippi,7.152878888,1.437
86599,86599,400C200US86599,"Tampa--St. Petersburg, FL","Tampa--St. Petersburg, FL Urban Area",7.668335644,12,12,FL,Florida,6.210653346,1.458
86464,86464,400C200US86464,"Tallahassee, FL","Tallahassee, FL Urban Area",7.75761196,12,12,FL,Florida,6.210653346,1.547
59275,59275,400C200US59275,"Morgantown, WV","Morgantown, WV Urban Area",6.705378707,54,54,WV,West Virginia,5.530576165,1.175
79363,79363,400C200US79363,"Santa Fe, NM","Santa Fe, NM Urban Area",6.221264252,35,35,NM,New Mexico,4.993823431,1.227
7921,7921,400C200US07921,"Bismarck, ND","Bismarck, ND Urban Area",5.091246849,38,38,ND,North Dakota,4.887539591,0.204
68482,68482,400C200US68482,"Pensacola, FL--AL","Pensacola, FL--AL Urban Area",8.147798328,12,12,FL,Florida,6.210653346,1.937
23311,23311,400C200US23311,"Deltona, FL","Deltona, FL Urban Area",7.343710386,12,12,FL,Florida,6.210653346,1.133
65863,65863,400C200US65863,"Orlando, FL","Orlando, FL Urban Area",7.535604822,12,12,FL,Florida,6.210653346,1.325
901,901,400C200US00901,"Albany, GA","Albany, GA Urban Area",7.926983538,13,13,GA,Georgia,6.739591666,1.187
37594,37594,400C200US37594,"Hattiesburg, MS","Hattiesburg, MS Urban Area",7.933331478,28,28,MS,Mississippi,7.152878888,0.78
,,,,,,,,,,,
6868,6868,400C200US06868,"Bend, OR","Bend, OR Urban Area",5.674281418,41,41,OR,Oregon,5.347523912,0.327
79309,79309,400C200US79309,"Santa Clarita, CA","Santa Clarita, CA Urban Area",8.294672807,6,6,CA,California,5.820606312,2.474
66673,66673,400C200US66673,"Oxnard--San Buenaventura (Ventura), CA","Oxnard--San Buenaventura (Ventura), CA Urban Area",8.457375865,6,6,CA,California,5.820606312,2.637
69076,69076,400C200US69076,"Philadelphia, PA--NJ--DE--MD","Philadelphia, PA--NJ--DE--MD Urban Area",7.583992599,42,42,PA,Pennsylvania,5.941080114,1.643
77770,77770,400C200US77770,"St. Louis, MO--IL","St. Louis, MO--IL Urban Area",8.206650109,29,29,MO,Missouri,6.404036629,1.803
66781,66781,400C200US66781,"Paducah, KY--IL","Paducah, KY--IL Urban Area",7.608476342,21,21,KY,Kentucky,6.378271804,1.23
83764,83764,400C200US83764,"Spokane, WA","Spokane, WA Urban Area",6.759391631,53,53,WA,Washington,5.01396412,1.745
33328,33328,400C200US33328,"Gilroy--Morgan Hill, CA","Gilroy--Morgan Hill, CA Urban Area",7.294369268,6,6,CA,California,5.820606312,1.474
3817,3817,400C200US03817,"Atlanta, GA","Atlanta, GA Urban Area",8.145887319,13,13,GA,Georgia,6.739591666,1.406
2629,2629,400C200US02629,"Anniston--Oxford, AL","Anniston--Oxford, AL Urban Area",7.505865964,1,1,AL,Alabama,7.071756628,0.434
88300,88300,400C200US88300,"Traverse City--Garfield, MI","Traverse City--Garfield, MI Urban Area",5.343782624,26,26,MI,Michigan,5.145389178,0.198
4951,4951,400C200US04951,"Bangor, ME","Bangor, ME Urban Area",4.68590368,23,23,ME,Maine,4.088174695,0.598
19099,19099,400C200US19099,"Columbus, GA--AL","Columbus, GA--AL Urban Area",8.206264994,1,1,AL,Alabama,7.071756628,1.135
67105,67105,400C200US67105,"Palm Bay--Melbourne, FL","Palm Bay--Melbourne, FL Urban Area",6.813275469,12,12,FL,Florida,6.210653346,0.603
44506,44506,400C200US44506,"Kenosha, WI","Kenosha, WI Urban Area",7.132111208,55,55,WI,Wisconsin,5.252788515,1.879
72112,72112,400C200US72112,"Prescott--Prescott Valley, AZ","Prescott--Prescott Valley, AZ Urban Area",4.673202119,4,4,AZ,Arizona,5.07234524,-0.399
2764,2764,400C200US02764,"Appleton, WI","Appleton, WI Urban Area",6.672485203,55,55,WI,Wisconsin,5.252788515,1.42
56656,56656,400C200US56656,"Michigan City--La Porte, IN--MI","Michigan City--La Porte, IN--MI Urban Area",7.258946909,18,18,IN,Indiana,7.004757482,0.254
1927,1927,400C200US01927,"Amarillo, TX","Amarillo, TX Urban Area",6.080508492,48,48,TX,Texas,6.463495491,-0.383
16885,16885,400C200US16885,"Cincinnati, OH--KY","Cincinnati, OH--KY Urban Area",8.203490749,39,39,OH,Ohio,6.486223112,1.717
84024,84024,400C200US84024,"Spring Hill, FL","Spring Hill, FL Urban Area",7.365374736,12,12,FL,Florida,6.210653346,1.155
29953,29953,400C200US29953,"Florence, AL","Florence, AL Urban Area",7.286355038,1,1,AL,Alabama,7.071756628,0.215
28333,28333,400C200US28333,"Evansville, IN","Evansville, IN Urban Area",7.785853529,18,18,IN,Indiana,7.004757482,0.781
84630,84630,400C200US84630,"Staunton--Waynesboro, VA","Staunton--Waynesboro, VA Urban Area",6.52537913,51,51,VA,Virginia,5.831688009,0.694
18451,18451,400C200US18451,"Coeur d'Alene, ID","Coeur d'Alene, ID Urban Area",6.859690445,16,16,ID,Idaho,5.096902855,1.763
87868,87868,400C200US87868,"Toledo, OH--MI","Toledo, OH--MI Urban Area",8.13520978,39,39,OH,Ohio,6.486223112,1.649
22366,22366,400C200US22366,"Davenport, IA--IL","Davenport, IA--IL Urban Area",7.015537594,17,17,IL,Illinois,6.723665264,0.292
53794,53794,400C200US53794,"Mandeville--Covington, LA","Mandeville--Covington, LA Urban Area",8.474258488,22,22,LA,Louisiana,7.563901787,0.91
92485,92485,400C200US92485,"Waterbury, CT","Waterbury, CT Urban Area",6.685807659,9,9,CT,Connecticut,5.081872262,1.604
22096,22096,400C200US22096,"Danbury, CT--NY","Danbury, CT--NY Urban Area",6.804881153,9,9,CT,Connecticut,5.081872262,1.723
87300,87300,400C200US87300,"The Woodlands--Conroe, TX","The Woodlands--Conroe, TX Urban Area",8.282450033,48,48,TX,Texas,6.463495491,1.819
46018,46018,400C200US46018,"Lafayette, IN","Lafayette, IN Urban Area",7.989208675,18,18,IN,Indiana,7.004757482,0.984
17317,17317,400C200US17317,"Clarksville, TN--KY","Clarksville, TN--KY Urban Area",7.634491777,47,47,TN,Tennessee,6.198586557,1.436
19504,19504,400C200US19504,"Concord--Walnut Creek, CA","Concord--Walnut Creek, CA Urban Area",6.733333632,6,6,CA,California,5.820606312,0.913
11728,11728,400C200US11728,"Burlington, NC","Burlington, NC Urban Area",7.259486652,37,37,NC,North Carolina,5.974952781,1.285
78904,78904,400C200US78904,"San Francisco--Oakland, CA","San Francisco--Oakland, CA Urban Area",7.458283718,6,6,CA,California,5.820606312,1.638
40429,40429,400C200US40429,"Houston, TX","Houston, TX Urban Area",8.645733926,48,48,TX,Texas,6.463495491,2.182
15211,15211,400C200US15211,"Champaign, IL","Champaign, IL Urban Area",7.457442942,17,17,IL,Illinois,6.723665264,0.734
17722,17722,400C200US17722,"Cleveland, TN","Cleveland, TN Urban Area",7.41975819,47,47,TN,Tennessee,6.198586557,1.221
21043,21043,400C200US21043,"Crestview, FL","Crestview, FL Urban Area",7.706026613,12,12,FL,Florida,6.210653346,1.495
56926,56926,400C200US56926,"Middletown, OH","Middletown, OH Urban Area",8.480263211,39,39,OH,Ohio,6.486223112,1.994
49582,49582,400C200US49582,"Lexington-Fayette, KY","Lexington-Fayette, KY Urban Area",7.086104246,21,21,KY,Kentucky,6.378271804,0.708
75664,75664,400C200US75664,"Rochester, NY","Rochester, NY Urban Area",6.024008971,36,36,NY,New York,5.018485272,1.006
14185,14185,400C200US14185,"Cartersville, GA","Cartersville, GA Urban Area",8.044419423,13,13,GA,Georgia,6.739591666,1.305
9379,9379,400C200US09379,"Bowling Green, KY","Bowling Green, KY Urban Area",7.289887767,21,21,KY,Kentucky,6.378271804,0.912
46828,46828,400C200US46828,"Lakeland, FL","Lakeland, FL Urban Area",7.372122402,12,12,FL,Florida,6.210653346,1.161
87285,87285,400C200US87285,"The Villages--Lady Lake, FL","The Villages--Lady Lake, FL Urban Area",7.110529637,12,12,FL,Florida,6.210653346,0.9
61273,61273,400C200US61273,"Nashville-Davidson, TN","Nashville-Davidson, TN Urban Area",8.117004744,47,47,TN,Tennessee,6.198586557,1.918
41590,41590,400C200US41590,"Iowa City, IA","Iowa City, IA Urban Area",6.79904653,19,19,IA,Iowa,6.071900243,0.727
45640,45640,400C200US45640,"Knoxville, TN","Knoxville, TN Urban Area",7.290380559,47,47,TN,Tennessee,6.198586557,1.092
49933,49933,400C200US49933,"Lincoln, NE","Lincoln, NE Urban Area",6.241586927,31,31,NE,Nebraska,5.077656298,1.164
1279,1279,400C200US01279,"Alexandria, LA","Alexandria, LA Urban Area",8.035616434,22,22,LA,Louisiana,7.563901787,0.472
47854,47854,400C200US47854,"Laredo, TX","Laredo, TX Urban Area",9.143272485,48,48,TX,Texas,6.463495491,2.68
50533,50533,400C200US50533,"Livermore--Pleasanton--Dublin, CA","Livermore--Pleasanton--Dublin, CA Urban Area",6.853269514,6,6,CA,California,5.820606312,1.033
78774,78774,400C200US78774,"Sandusky--Port Clinton, OH","Sandusky--Port Clinton, OH Urban Area",7.458967657,39,39,OH,Ohio,6.486223112,0.973
81739,81739,400C200US81739,"Shreveport, LA","Shreveport, LA Urban Area",8.334093979,22,22,LA,Louisiana,7.563901787,0.77
75988,75988,400C200US75988,"Rocky Mount, NC","Rocky Mount, NC Urban Area",7.098763578,37,37,NC,North Carolina,5.974952781,1.124
8601,8601,400C200US08601,"Bluffton East--Hilton Head Island, SC","Bluffton East--Hilton Head Island, SC Urban Area",7.563259552,45,45,SC,South Carolina,6.590711332,0.973
,,,,,,,,,,,
1765,1765,400C200US01765,"Alton, IL","Alton, IL Urban Area",8.268518862,17,17,IL,Illinois,6.723665264,1.545
2683,2683,400C200US02683,"Antioch, CA","Antioch, CA Urban Area",7.578157119,6,6,CA,California,5.820606312,1.758
90028,90028,400C200US90028,"Vallejo, CA","Vallejo, CA Urban Area",7.00434333,6,6,CA,California,5.820606312,1.184
22717,22717,400C200US22717,"Decatur, IL","Decatur, IL Urban Area",7.525191429,17,17,IL,Illinois,6.723665264,0.802
31843,31843,400C200US31843,"Fresno, CA","Fresno, CA Urban Area",12.5910699,6,6,CA,California,5.820606312,6.77
28117,28117,400C200US28117,"Eugene, OR","Eugene, OR Urban Area",8.079503873,41,41,OR,Oregon,5.347523912,2.732
59194,59194,400C200US59194,"Morehead City--Emerald Isle--Atlantic Beach, NC","Morehead City--Emerald Isle--Atlantic Beach, NC Urban Area",6.412173678,37,37,NC,North Carolina,5.974952781,0.437
16264,16264,400C200US16264,"Chicago, IL--IN","Chicago, IL--IN Urban Area",8.590722464,17,17,IL,Illinois,6.723665264,1.867
38809,38809,400C200US38809,"High Point, NC","High Point, NC Urban Area",7.258623922,37,37,NC,North Carolina,5.974952781,1.284
78364,78364,400C200US78364,"Salisbury, MD--DE","Salisbury, MD--DE Urban Area",6.297556556,24,24,MD,Maryland,5.719359852,0.578
65242,65242,400C200US65242,"Olympia--Lacey, WA","Olympia--Lacey, WA Urban Area",5.382407378,53,53,WA,Washington,5.01396412,0.368
34813,34813,400C200US34813,"Green Bay, WI","Green Bay, WI Urban Area",6.526846752,55,55,WI,Wisconsin,5.252788515,1.274
32113,32113,400C200US32113,"Gadsden, AL","Gadsden, AL Urban Area",7.643537292,1,1,AL,Alabama,7.071756628,0.572
29089,29089,400C200US29089,"Fargo, ND--MN","Fargo, ND--MN Urban Area",5.486045522,38,38,ND,North Dakota,4.887539591,0.599
88732,88732,400C200US88732,"Tucson, AZ","Tucson, AZ Urban Area",6.674860595,4,4,AZ,Arizona,5.07234524,1.603
98020,98020,400C200US98020,"Yuma, AZ--CA","Yuma, AZ--CA Urban Area",8.892978048,4,4,AZ,Arizona,5.07234524,3.821
23743,23743,400C200US23743,"Des Moines, IA","Des Moines, IA Urban Area",6.637595387,19,19,IA,Iowa,6.071900243,0.566
96697,96697,400C200US96697,"Winter Haven, FL","Winter Haven, FL Urban Area",7.145695174,12,12,FL,Florida,6.210653346,0.935
11026,11026,400C200US11026,"Brunswick--St. Simons, GA","Brunswick--St. Simons, GA Urban Area",7.61112744,13,13,GA,Georgia,6.739591666,0.872
6652,6652,400C200US06652,"Bellingham, WA","Bellingham, WA Urban Area",6.421179789,53,53,WA,Washington,5.01396412,1.407
97507,97507,400C200US97507,"Yakima, WA","Yakima, WA Urban Area",6.757860999,53,53,WA,Washington,5.01396412,1.744
90541,90541,400C200US90541,"Victorville--Hesperia--Apple Valley, CA","Victorville--Hesperia--Apple Valley, CA Urban Area",8.146175635,6,6,CA,California,5.820606312,2.326
77446,77446,400C200US77446,"St. George, UT","St. George, UT Urban Area",6.127213451,49,49,UT,Utah,4.422666341,1.705
,,,,,,,,,,,
78553,78553,400C200US78553,"San Angelo, TX","San Angelo, TX Urban Area",7.125938388,48,48,TX,Texas,6.463495491,0.662
32194,32194,400C200US32194,"Gainesville, GA","Gainesville, GA Urban Area",7.86494422,13,13,GA,Georgia,6.739591666,1.125
11755,11755,400C200US11755,"Burlington, VT","Burlington, VT Urban Area",5.575357667,50,50,VT,Vermont,4.626252538,0.949
49852,49852,400C200US49852,"Lima, OH","Lima, OH Urban Area",7.697046458,39,39,OH,Ohio,6.486223112,1.211
1171,1171,400C200US01171,"Albuquerque, NM","Albuquerque, NM Urban Area",5.524117036,35,35,NM,New Mexico,4.993823431,0.53
72613,72613,400C200US72613,"Pueblo, CO","Pueblo, CO Urban Area",5.137390655,8,8,CO,Colorado,4.005248733,1.132
280,280,400C200US00280,"Abilene, TX","Abilene, TX Urban Area",6.790466099,48,48,TX,Texas,6.463495491,0.327
30171,30171,400C200US30171,"Foley--Gulf Shores, AL","Foley--Gulf Shores, AL Urban Area",8.106744141,1,1,AL,Alabama,7.071756628,1.035
